title,author,description,age
きつねのおきゃくさま,あまんきみこ,子ぎつねが心を入れ替える心温まるお話。,4〜7歳
ねこざかな,わたなべしげお,ねことさかなが仲良く一緒に冒険するユーモラスな物語。,3〜6歳
ぐるんぱのようちえん,西内ミナミ,大きな象ぐるんぱが幼稚園をひらいて大活躍するお話。,3〜6歳
きょうはなんのひ,瀬田貞二,子どもの日常を詩的に切り取った作品。,4〜7歳
いやだいやだ,せなけいこ,「いやだいやだ」とわがままばかり言う女の子のお話。,2〜5歳
めっきらもっきらどおんどん,長谷川摂子,太鼓を叩いていたかんたが、不思議な世界に迷い込む冒険物語。,4〜7歳
おばけのバーバパパ,アネット・チゾン／タラス・テイラー,ピンク色のおばけ・バーバパパが大活躍するシリーズの第一作。,3〜6歳
おばけのホットケーキ,せなけいこ,ホットケーキをめぐるおばけと子どもの愉快なお話。,3〜6歳
おおきな木,シェル・シルヴァスタイン,少年と木の一生を描いた哲学的な絵本。,5〜8歳
かいじゅうたちのいるところ,モーリス・センダック,マックスが空想の世界でかいじゅうたちと出会う物語。,4〜7歳
たろうのおでかけ,村山桂子,たろうくんが家族と一緒に出かける楽しい1日。,2〜5歳
だんごむしみつけたよ,松岡達英,子どもたちに人気のダンゴムシを観察する科学絵本。,3〜6歳
いろいろバス,tupera tupera,いろいろな色のバスが登場するリズミカルな絵本。,2〜5歳
ふしぎなたけのこ,松野正子,竹やぶから不思議なたけのこがにょきにょき出てくるお話。,3〜6歳
とっときのとっかえっこ,林明子,友だちと物をとっかえっこする中で学ぶ子どもの心。,3〜6歳
どろぼうがっこう,かこさとし,どろぼうたちが学校で習うユーモラスなお話。,4〜7歳
おばけのバケロン,かとうまふみ,おばけの子どもバケロンがいろいろな冒険をする絵本。,3〜6歳
ひつじぱん,あきやまただし,ひつじたちがパンを焼くユーモラスなお話。,2〜5歳
ももたろう,松居直,桃から生まれたももたろうが鬼退治に出かける日本の昔話。,3〜6歳
うらしまたろう,松谷みよ子,浦島太郎が竜宮城へ行く日本の昔話。,3〜6歳
きつねのおきゃくさま,あまんきみこ,子ぎつねが心を入れ替える心温まるお話。,4〜7歳
ねこざかな,わたなべしげお,ねことさかなが仲良く一緒に冒険するユーモラスな物語。,3〜6歳
ぐるんぱのようちえん,西内ミナミ,大きな象ぐるんぱが幼稚園をひらいて大活躍するお話。,3〜6歳
きょうはなんのひ,瀬田貞二,子どもの日常を詩的に切り取った作品。,4〜7歳
